========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
│   │   ├── require-in-the-middle
│   │   ├── resolve
│   │   ├── restore-cursor
│   │   ├── reusify
│   │   ├── rimraf
│   │   ├── run-async
│   │   ├── run-parallel
│   │   ├── rxjs
│   │   ├── safe-buffer
│   │   ├── safe-stable-stringify
│   │   ├── safer-buffer
│   │   ├── sanitize-filename
│   │   ├── semver
│   │   ├── semver-diff
│   │   ├── send
│   │   ├── serve-static
│   │   ├── set-blocking
│   │   ├── setprototypeof
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── shimmer
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── simple-swizzle
│   │   ├── sisteransi
│   │   ├── slash
│   │   ├── source-map
│   │   ├── spdx-correct
│   │   ├── spdx-exceptions
│   │   ├── spdx-expression-parse
│   │   ├── spdx-license-ids
│   │   ├── stack-chain
│   │   ├── stack-generator
│   │   ├── stack-trace
│   │   ├── stackframe
│   │   ├── stacktrace-gps
│   │   ├── stacktrace-js
│   │   ├── statuses
│   │   ├── streamroller
│   │   ├── string_decoder
│   │   ├── string-width
│   │   ├── strip-ansi
│   │   ├── strip-bom
│   │   ├── strip-bom-buf
│   │   ├── strip-bom-stream
│   │   ├── strip-final-newline
│   │   ├── strip-json-comments
│   │   ├── strnum
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── text-hex
│   │   ├── textextensions
│   │   ├── through
│   │   ├── tmp
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── tr46
│   │   ├── triple-beam
│   │   ├── truncate-utf8-bytes
│   │   ├── tslib
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── typedarray-to-buffer
│   │   ├── ui5-task-zipper
│   │   ├── unique-string
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── update-notifier-cjs
│   │   ├── url
│   │   ├── url-join
│   │   ├── utf8-byte-length
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── validate-npm-package-license
│   │   ├── validate-npm-package-name
│   │   ├── vary
│   │   ├── vinyl
│   │   ├── vinyl-file
│   │   ├── vscode-languageserver-textdocument
│   │   ├── vscode-languageserver-types
│   │   ├── wcwidth
│   │   ├── webidl-conversions
│   │   ├── whatwg-fetch
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── wide-align
│   │   ├── widest-line
│   │   ├── windows-release
│   │   ├── winston
│   │   ├── winston-transport
│   │   ├── wrap-ansi
│   │   ├── wrappy
│   │   ├── write-file-atomic
│   │   ├── ws
│   │   ├── xdg-basedir
│   │   ├── xpath
│   │   ├── yallist
│   │   ├── yaml
│   │   └── yazl
│   ├── package-lock.json
│   ├── package.json
│   ├── ui5-deploy.yaml
│   ├── ui5-local.yaml
│   ├── ui5-mock.yaml
│   ├── ui5.yaml
│   └── webapp
│       ├── Component.js
│       ├── config.json
│       ├── controller
│       ├── css
│       ├── i18n
│       ├── index.html
│       ├── localService
│       ├── manifest.json
│       ├── mock_data_de.json
│       ├── mock_data_en.json
│       ├── model
│       ├── test
│       └── view
├── README.md
├── training
│   └── training_gemini.py
└── venv
    ├── bin
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── Activate.ps1
    │   ├── dotenv
    │   ├── flask
    │   ├── normalizer
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.11
    │   ├── pyrsa-decrypt
    │   ├── pyrsa-encrypt
    │   ├── pyrsa-keygen
    │   ├── pyrsa-priv2pub
    │   ├── pyrsa-sign
    │   ├── pyrsa-verify
    │   ├── python -> python3.11
    │   ├── python3 -> python3.11
    │   ├── python3.11 -> /usr/local/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/bin/python3.11
    │   ├── tqdm
    │   └── uvicorn
    ├── include
    │   └── python3.11
    ├── lib
    │   ├── python3.11
    │   └── python3.9
    └── pyvenv.cfg


========================================
RELEVANT FILE CONTENTS
========================================

--- File: mta.yaml ---

_schema-version: "3.2"
ID: com.sap.pm.pmanalyzer
version: 1.0.0

modules:
  - name: pm-analyzer-approuter
    type: approuter.nodejs
    path: approuter
    parameters:
      disk-quota: 512M
      memory: 512M
    requires:
      - name: pm-analyzer-destination
    build-parameters:
      requires:
        - name: pm-analyzer-fiori-build
          artifacts:
            - "."
          target-path: resources/

  - name: pm-analyzer-fiori-build
    type: html5
    path: pm-analyzer-fiori
    build-parameters:
      builder: custom
      commands:
        - npm install
        - npm run build:cf
      supported-platforms: []
    parameters:
      memory: 1G
      disk-quota: 1G

resources:
  - name: pm-analyzer-destination
    type: org.cloudfoundry.managed-service
    parameters:
      service: destination
      service-plan: lite
      config:
        init_data:
          instance:
            destinations:
              - Name: pm-analyzer-backend
                Type: HTTP
                URL: https://pm-analyzer-backend-dev.cfapps.us10-001.hana.ondemand.com
                ProxyType: Internet
                Authentication: NoAuthentication
            existing_destinations_policy: update

  - name: pm-analyzer-backend-app
    type: org.cloudfoundry.existing-service
    parameters:
      service-name: pm-analyzer-backend


--- File: README.md ---

PM Notification Quality Assistant

This project is a full-stack application designed to analyze the quality of Plant Maintenance (PM) notifications. It consists of a Python/Flask backend that uses a Large Language Model for analysis and an SAP Fiori/UI5 frontend for the user interface.

Project Structure

.
├── approuter/         # Node.js App Router (serves UI, proxies to backend)
├── backend/           # Python Flask Backend
└── pm-analyzer-fiori/ # SAP Fiori Frontend
Application Overview

The PM Notification Quality Assistant aims to proactively enhance the quality of Plant Maintenance notifications, particularly in highly regulated environments like pharmaceutical production. By leveraging Artificial Intelligence, the application identifies deficiencies in documentation, provides actionable insights, and supports a continuous improvement process (KVP). It's designed for a range of users, ensuring that maintenance records are audit-proof and compliant with stringent data integrity principles (ALCOA+).

Note: This version of the application has authentication completely removed for simplified deployment and demonstration purposes.

Key Features

AI-Powered Quality Analysis: Automated evaluation of maintenance notification texts based on Good Manufacturing Practice (GMP) and ALCOA+ principles.

Quantitative Scoring: Each analysis provides a numerical quality score (0-100) for quick assessment.

Detailed Problem Identification: The AI highlights specific issues and gaps in the notification documentation.

Summarized Expert Assessment: A concise summary explains the AI's findings and recommendations.

Multi-language Support: The application supports analysis in both English and German.

Notification Management: View, filter, and search through a list of PM notifications.

Detailed Notification View: Access comprehensive details of individual notifications and trigger on-demand AI analysis.

Visual Score Indicator: A clear visual indicator provides immediate feedback on the notification's quality score.

Architecture Deep Dive

The application follows a client-server architecture, with a distinct separation between the backend and frontend components, deployed as a Multi-Target Application (MTA) on SAP BTP Cloud Foundry.

Backend (Python/Flask)

The backend is a lightweight Flask application responsible for handling API requests and performing the core AI-driven text analysis.

Technology Stack: Flask, Gunicorn, Pydantic, Google Gemini API.

Deployment Type: Deployed as a standard Cloud Foundry application.

main.py: The central Flask application file. It defines API routes (/health and /api/analyze).

app/services/analysis_service.py: Integrates with the Google Gemini API (gemini-1.5-flash-latest).

requirements.txt: Lists Python dependencies. Gunicorn is used as the production-grade WSGI server.

manifest.yml: Defines the Cloud Foundry application properties. Crucially, it specifies the command to run the app with Gunicorn and declaratively defines the application's route.

Frontend (SAP Fiori/UI5)

The frontend is an SAP Fiori application built with SAP UI5, providing an intuitive and enterprise-grade user interface.

Technology Stack: SAP UI5, Node.js App Router.

Deployment Type: The UI5 application's static content is embedded directly within the App Router's build artifact and served by the App Router itself. This robust pattern bypasses the need for the HTML5 Application Repository service.

approuter/: Acts as the single entry point. It serves the static Fiori UI content and proxies API calls to the backend via the BTP Destination service.

xs-app.json: Configures routing rules. It serves the Fiori app's content from a local directory (localDir) and proxies /api calls to the backend destination, preserving the API path prefix.

SAP BTP Deployment Strategy (CI/CD with GitHub Actions)

The application is deployed to SAP BTP Cloud Foundry using a fully automated GitHub Actions workflow.

Backend Deployment: The backend is pushed directly using cf push. The command relies on the backend/manifest.yml to declaratively set its route.

Frontend Deployment: The App Router and the embedded Fiori UI are deployed together via the MTA cf deploy command.

Secrets Management: The GOOGLE_API_KEY is not stored in the repository. It is injected at deployment time using GitHub Actions Secrets and the cf set-env command.

Manual Post-Deployment Step

Even with a fully automated CI/CD pipeline, one manual step is required after the very first deployment to a new SAP BTP subaccount.

Create Backend Destination: You must manually create an HTTP Destination in your SAP BTP subaccount. This tells the App Router how to find the backend.

Navigate To: Your BTP Subaccount → Connectivity → Destinations

Name: pm-analyzer-backend (must be exact)

Type: HTTP

URL: The URL of your deployed pm-analyzer-backend application.

Proxy Type: Internet

Authentication: NoAuthentication

Lessons Learned from Deployment

Deploying this stack to SAP BTP involved several specific challenges. This section captures the key lessons to aid future deployments.

SAPUI5 Versioning on CDNs is Critical: Initial "empty page" issues were caused by an incorrect CDN URL.

Lesson: Use the versioned SAPUI5 CDN (https://ui5.sap.com/<version>/...) and an "evergreen" URL (e.g., /1.120/) to ensure the application always receives the latest secure patch for your chosen version.

Embedded Frontend vs. HTML5 Repo: The initial strategy using the HTML5 Application Repository service led to complex, hard-to-debug authentication issues.

Lesson: A simpler, more robust deployment pattern is to embed the UI directly into the Approuter. This makes the Approuter a self-contained web server for both static files and API proxying, eliminating a point of failure.

WSGI vs. ASGI Server Mismatch: The backend initially failed with a 500 Internal Server Error and a TypeError.

Lesson: A Flask (WSGI) application must be served by a WSGI-compliant server like Gunicorn. The Cloud Foundry buildpack may incorrectly infer a different server (like Uvicorn) if it's present in requirements.txt. The start command must be explicitly defined in the manifest.

Implementation: Added gunicorn to requirements.txt and set an explicit command: gunicorn --bind 0.0.0.0:$PORT app.main:app in backend/manifest.yml.

Declarative Route Management is Key: The backend initially deployed without a URL because the CI/CD script used a --no-route flag.

Lesson: Always rely on the manifest.yml to declaratively manage routes. Imperative flags like --no-route in a CI/CD script are fragile and lead to errors. Manual cf map-route commands should only be used for temporary debugging, not as a standard process.

Implementation: Removed the --no-route flag from the cf push command in the .github/workflows/deploy.yml script.

Align App Router Path Rewriting: API calls failed with a 404 Not Found from the backend even after all platform routing was correct.

Lesson: The path rewriting logic in the App Router's xs-app.json must align perfectly with the backend's API route definitions. If the backend expects an /api/ prefix, the App Router must not strip it away.

Implementation: Modified the API route target in approuter/xs-app.json from "/$1" to "/api/$1" to preserve the path.

Securely Automate Environment Variables: The backend requires a GOOGLE_API_KEY.

Lesson: Never hardcode secrets. In a CI/CD context, use the platform's secret management (e.g., GitHub Actions Secrets). The cf set-env command should be followed by cf restage for the variable to be loaded by the application.

Implementation: The GOOGLE_API_KEY is stored as a GitHub Secret and injected during the deployment workflow using cf set-env, followed by a cf restage of the backend app.


--- File: backend/manifest.yml ---

applications:
- name: pm-analyzer-backend
  path: .
  buildpack: python_buildpack
  command: gunicorn --bind 0.0.0.0:$PORT app.main:app
  memory: 512M
  disk_quota: 512M
  routes:
  - route: pm-analyzer-backend-dev.cfapps.us10-001.hana.ondemand.com 


--- File: backend/requirements.txt ---

Flask
Flask-Cors
google-generativeai
python-dotenv
pydantic
python-jose[cryptography]
requests
uvicorn
gunicorn


--- File: backend/app/main.py ---

from flask import Flask, request, jsonify
from flask_cors import CORS
from dotenv import load_dotenv
import os
from typing import Tuple
from google.api_core import exceptions as google_exceptions
import logging

load_dotenv()

from app.services.analysis_service import analyze_text
from app.models import AnalysisResponse
# Removed: from app.auth import token_required # No longer needed

app = Flask(__name__)
CORS(app)
logging.basicConfig(level=logging.INFO)

@app.route('/health', methods=['GET'])
def health_check() -> Tuple[str, int]:
    return jsonify({"status": "ok"}), 200


@app.route('/api/analyze', methods=['POST'])
# Removed: @token_required # No longer needed
def analyze() -> Tuple[str, int]:
    data = request.get_json()
    if not data or not data.get('text'):
        return jsonify({
            "error": {
                "code": "BAD_REQUEST",
                "message": "Missing 'text' in request body"
            }
        }), 400

    text_to_analyze = data['text']
    # Get the language from the request, defaulting to 'en'
    language = data.get('language', 'en')

    try:
        # Pass the language to the service function
        analysis_result = analyze_text(text_to_analyze, language)
        return jsonify(analysis_result.dict())
    except google_exceptions.PermissionDenied as e:
        app.logger.error(f"Google API permission denied. Please check your GOOGLE_API_KEY. Details: {e}")
        return jsonify({
            "error": {
                "code": "API_PERMISSION_DENIED",
                "message": "The backend server was denied access by the analysis service. This is likely due to an invalid or restricted API key."
            }
        }), 500
    except Exception as e:
        app.logger.exception("An unexpected error occurred during analysis.")
        return jsonify({
            "error": {
                "code": "INTERNAL_SERVER_ERROR",
                "message": f"An unexpected error occurred: {str(e)}"\
            }
        }), 500

if __name__ == '__main__':
    port = int(os.environ.get('PORT', 5001))
    app.run(debug=True, port=port, host='0.0.0.0')



--- File: backend/app/services/analysis_service.py ---

import os
import re
import google.generativeai as genai
from app.models import AnalysisResponse

def _parse_gemini_response(reply: str) -> AnalysisResponse:
    """
    Parses the raw text response from Gemini into a structured AnalysisResponse object.
    """
    pattern = re.compile(
        r"Score:\s*(\d+)\s*Probleme:\s*(.*?)\s*Zusammenfassung:\s*(.*)",
        re.DOTALL | re.IGNORECASE
    )
    match = pattern.search(reply)

    if not match:
        raise ValueError(f"Could not parse the response from the AI. Response was: {reply}")

    score = int(match.group(1).strip())
    issues_text = match.group(2).strip()
    issues = [line.strip("- ") for line in issues_text.split('\n') if line.strip() and line.strip().startswith('-')]
    summary = match.group(3).strip()

    return AnalysisResponse(score=score, problems=issues, summary=summary)


def analyze_text(text: str, language: str = "en") -> AnalysisResponse:
    """
    Analyzes an SAP maintenance text using the Google Gemini API in the specified language.
    """
    api_key = os.getenv("GOOGLE_API_KEY")
    if not api_key:
        raise ValueError("CRITICAL: GOOGLE_API_KEY environment variable is not set.")
    genai.configure(api_key=api_key)

    # Map language codes to full names for a clearer instruction to the AI
    lang_map = {
        "en": "English",
        "de": "German"
    }
    output_language = lang_map.get(language, "English")

    prompt = f"""
    Du bist ein erfahrener GMP-Auditor und bewertest die Qualität von Instandhaltungsmeldungen in einem pharmazeutischen Produktionsbetrieb. Deine Bewertung muss extrem streng sein und sich an den Prinzipien von GMP und Datenintegrität (ALCOA+) orientieren.

    BEWERTUNGSMATRIX:
    - Score 90-100 (Audit-sicher): Alle 5 Säulen (GMP/ALCOA+, Rückverfolgbarkeit, Ursachenanalyse, Produkteinfluss, CAPA mit Vorbeugemassnahme) sind vollständig erfüllt. Alle IDs und Chargennummern sind vorhanden.
    - Score 70-89 (Gut, mit Lücken): Grösstenteils konform, aber es fehlt eine explizite Vorbeugemassnahme oder die Ursachenanalyse ist nicht tiefgehend.
    - Score 40-69 (Mangelhaft): Es fehlt eine klare Bewertung des Produkteinflusses oder die Ursachenanalyse. Kritische IDs (z.B. Chargennummer) fehlen.
    - Score 10-39 (Schwerwiegend mangelhaft): Mehrere Säulen fehlen. Die Rückverfolgbarkeit ist nicht gegeben.
    - Score 0-9 (Ungenügend): Der Eintrag ist für ein GMP-Umfeld völlig unbrauchbar.

    ANALYSIERE DIESEN TEXT:
    "{text}"

    GIB DEINE ANTWORT NUR IM FOLGENDEN FORMAT UND NUR IN DIESER SPRACHE ZURÜCK: {output_language}
    Score: <int>
    Probleme:
    - <Problem 1>
    - <Problem 2>
    Zusammenfassung: <String>
    """

    try:
        model = genai.GenerativeModel('gemini-1.5-flash-latest')
        generation_config = genai.types.GenerationConfig(temperature=0.1)

        response = model.generate_content(prompt, generation_config=generation_config)
        reply = response.text
        
        return _parse_gemini_response(reply)

    except Exception as e:
        print(f"An error occurred while communicating with the Google Gemini API: {e}")
        raise e


--- File: backend/app/models.py ---

from pydantic import BaseModel
from typing import List

class AnalysisRequest(BaseModel):
    """The model for the incoming request."""
    text: str
    language: str = "en" # Add this line

class AnalysisResponse(BaseModel):
    """The model for the outgoing response."""
    score: int
    problems: List[str]
    summary: str


--- File: backend/app/auth.py ---

# This file can be completely removed if no authentication is desired.
# For now, we'll keep it as an empty placeholder or with minimal content
# to avoid breaking imports in other files if they still reference it.

# If you choose to remove this file, ensure no other files import 'app.auth'
# For example, in main.py, remove 'from app.auth import token_required'

# You might keep a very minimal version if you foresee re-introducing auth later:
"""
Placeholder for authentication logic.
Authentication has been temporarily removed from the application.
"""
# No authentication logic is implemented in this version.



--- File: approuter/package.json ---

    {
      "name": "pm-analyzer-approuter",
      "description": "Approuter for PM Notification Quality Analyzer",
      "dependencies": {
        "@sap/approuter": "14.x.x"
      },
      "scripts": {
        "start": "node node_modules/@sap/approuter/approuter.js"
      }
    }
    


--- File: approuter/xs-app.json ---

{
  "welcomeFile": "index.html",
  "authenticationMethod": "none",
  "routes": [
    {
      "source": "^/api/(.*)$",
      "target": "/api/$1",
      "destination": "pm-analyzer-backend"
    },
    {
      "source": "^/(.*)$",
      "target": "$1",
      "localDir": "resources/pm-analyzer-fiori/dist"
    }
  ]
}


--- File: pm-analyzer-fiori/package.json ---

{
  "name": "com.sap.pm.pmanalyzerfiori",
  "version": "0.0.1",
  "private": true,
  "description": "A Fiori application for PM Notification Quality Analysis",
  "keywords": [
    "ui5",
    "openui5",
    "sapui5"
  ],
  "main": "webapp/index.html",
  "scripts": {
    "preinstall": "rimraf webapp/libs",
    "start": "fiori run --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "start-local": "fiori run --config ./ui5-local.yaml --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "build": "ui5 build --clean-dest --config ui5.yaml",
    "deploy": "fiori verify",
    "deploy-config": "fiori add deploy-config",
    "build:cf": "ui5 build preload --clean-dest --config ui5-deploy.yaml --include-task=generateCachebusterInfo ui5-task-zipper",
    "postbuild:cf": "mkdir -p ../approuter/resources/pm-analyzer-fiori/ && cp -r dist/ ../approuter/resources/pm-analyzer-fiori/",
    "build:mta": "rimraf resources webapp/resources webapp/test-resources dist && mbt build --mtar archive",
    "start-mock": "fiori run --config ./ui5-mock.yaml --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "start-noflp": "fiori run --open 'index.html?sap-ui-xx-viewCache=false'"
  },
  "devDependencies": {
    "@sap/ux-ui5-tooling": "1.*",
    "@ui5/cli": "^3.0.0",
    "rimraf": "^3.0.2",
    "ui5-task-zipper": "^0.5.0"
  },
  "ui5": {
    "dependencies": [
      "@sap/ux-ui5-tooling",
      "ui5-task-zipper"
    ]
  }
}


--- File: pm-analyzer-fiori/ui5.yaml ---

specVersion: "3.1"
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
framework:
  name: SAPUI5
  version: "1.120.13" # Or your desired version
  libraries:
    - name: sap.m
    - name: sap.ui.core
    - name: sap.ui.layout
    - name: sap.ui.comp
    - name: themelib_sap_horizon
server:
  customMiddleware:
    - name: fiori-tools-appreload
      afterMiddleware: compression
      configuration:
        port: 35729
        path: webapp
        delay: 300
    - name: fiori-tools-proxy
      afterMiddleware: compression
      configuration:
        backend:
          - path: /api
            url: http://localhost:5001


--- File: pm-analyzer-fiori/ui5-local.yaml ---

specVersion: "3.1"
