.
├── backend
│   ├── app
│   │   ├── streamroller
│   │   ├── strict-uri-encode
│   │   ├── string_decoder
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── strip-bom
│   │   ├── strip-bom-buf
│   │   ├── strip-bom-stream
│   │   ├── strip-final-newline
│   │   ├── strip-json-comments
│   │   ├── strnum
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── tar
│   │   ├── text-hex
│   │   ├── textextensions
│   │   ├── through
│   │   ├── tmp
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── tr46
│   │   ├── traverse
│   │   ├── triple-beam
│   │   ├── truncate-utf8-bytes
│   │   ├── tslib
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── typedarray-to-buffer
│   │   ├── ui5-middleware-simpleproxy
│   │   ├── ui5-task-zipper
│   │   ├── unique-string
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── unzip-stream
│   │   ├── update-notifier-cjs
│   │   ├── url
│   │   ├── url-join
│   │   ├── utf8-byte-length
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── validate-npm-package-license
│   │   ├── validate-npm-package-name
│   │   ├── vary
│   │   ├── vinyl
│   │   ├── vinyl-file
│   │   ├── vscode-languageserver-textdocument
│   │   ├── vscode-languageserver-types
│   │   ├── wcwidth
│   │   ├── webidl-conversions
│   │   ├── whatwg-fetch
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── wide-align
│   │   ├── widest-line
│   │   ├── windows-release
│   │   ├── winston
│   │   ├── winston-transport
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── write-file-atomic
│   │   ├── ws
│   │   ├── xdg-basedir
│   │   ├── xml-js
│   │   ├── xpath
│   │   ├── yallist
│   │   ├── yaml
│   │   └── yazl
│   ├── package-lock.json
│   ├── package.json
│   ├── README.md
│   ├── ui5-deploy.yaml
│   ├── ui5-local.yaml
│   ├── ui5-mock.yaml
│   ├── ui5.yaml
│   ├── webapp
│   │   ├── Component.js
│   │   ├── config.json
│   │   ├── controller
│   │   ├── css
│   │   ├── i18n
│   │   ├── index.html
│   │   ├── libs
│   │   ├── localService
│   │   ├── manifest.json
│   │   ├── mock_data_de.json
│   │   ├── mock_data_en.json
│   │   ├── model
│   │   ├── test
│   │   └── view
│   ├── xs-app.json
│   └── xs-security.json
├── README.md
├── training_gemini.py
└── venv
    ├── bin
    │   └── uvicorn
    └── lib
        └── python3.9

479 directories, 31 files
